"Source","Target","SHA256"
"vector_language (1).xml","app/src/main/java/com/juancavr6/regibot/ui/fragment/HomeFragment.java","8060E0A08B5968E3ABCFFC3C8773B9D368DE0CDA7439FD272FB3FCD0F5ED5344"
"vector_layers (1).xml","app/src/main/java/com/juancavr6/regibot/ui/fragment/MoreFragment.java","BDE99752E4062AC19446A67ABCD93C49A7F5BF959CD4C22349B91FCB91D4203C"
"vector_more (1).xml","app/src/main/java/com/juancavr6/regibot/ui/fragment/ParamsFragment.java","BBD80FD6183A5FA9F80B92B36F76E81077FE5F2A61A90B38A376AAD338F7C2B3"
"vector_arrow_up (1).xml","app/src/main/java/com/juancavr6/regibot/ui/UIActionElement.java","6584F9EE2CDBF18AEFA857BCE8DDDA71E7293B47260B898761C0381F548D57D1"
"vector_params (1).xml","app/src/main/java/com/juancavr6/regibot/utils/CrashLogger.java","373D3C2893CDF912706581088129187375071BF40EFC55DD5FA00F912900AB74"
"vector_permission (1).xml","app/src/main/java/com/juancavr6/regibot/utils/CustomUtils.java","8F0AD45B146795ACD5964F3A7FFA18971C719C9C3A2AC980F22DFFC0847CF472"
"vector_placeholder (1).xml","app/src/main/java/com/juancavr6/regibot/utils/DialogHelper.java","18FE2480E1A505DB05DB49E08A06C1F0B151A66A663F47860279104DC21FDDCF"
"DialogHelper (1).java","app/src/main/java/com/juancavr6/regibot/WebviewActivity.java","A6834D733AE313DC3E0A2D8FDD4C89FDB2F38ECED9A884BB177E16DC12294C8C"
"dialog_selector_theme.xml","app/src/main/res/drawable/shape_rounded_purple.xml","08869F5335E06B73AEB9066971A306686B8917823FDEFE3EEE7EBBEEC934DF79"
"ic_launcher (13).webp","app/src/main/res/font/qrowdies.ttf","1687EF8054DAD93BC7CAF15C9B830471546DF0C375D43D4988AD08BFF0F9E5F8"
"ic_launcher_round (15).webp","app/src/main/res/layout/activity_main.xml","10E5EF88764E310500700579228CF7CC7B59F402EAE1376F22B575025742E595"
"animation_lottie_happy.json","app/src/main/res/layout/activity_navigation.xml","64D399E4E5C6FE7F35D0A6843D6349235A8B888A3B9F387613E50EA0D9F46407"
"animation_lottie_pikachu.json","app/src/main/res/layout/activity_permission.xml","2095CE42F078CFE17F54DC50092BB8F0DCAB3947310D63B09DA3871786CBD34B"
"strings.xml","app/src/main/res/layout/activity_webview.xml","BCC892D57107C0A498421A55146F066AE31AB3812C462AB693F99DB6C59A985F"
"themes.xml","app/src/main/res/layout/dialog_selector_language.xml","ACE868078027A1978E25EC8BA53BFC847026998B9A4FE94589D34FF34F8C4F57"
"colors.xml","app/src/main/res/layout/dialog_selector_theme.xml","837B1371F871D24E9CDED1C5D10EE9C07BB8B66AFA1FD4AD372FEBB43DA5AA27"
"ic_launcher_background (16).xml","app/src/main/res/layout/floating_menu.xml","994F4667E9E541D10FB528DD23BD5E488205179F4DF2371360B904CD33FEAA70"
"strings (17).xml","app/src/main/res/layout/fragment_home.xml","0D0D375C4F943A8517E5454CBC9230E8547BCF5215534A165F03F646B09B7485"
"themes (18).xml","app/src/main/res/layout/fragment_more.xml","73BDEC30A52D32AD59EAE80BBF0BEA63DB42966122EA9FB0F1E9FF5C091B2139"
"backup_rules.xml","app/src/main/res/layout/recyclerview_menu_priority.xml","4B720F14DAB97DFC7D4DD3883472E4E6458B4E0153C306DA22CA9DCB83DF8EDA"
"data_extraction_rules.xml","app/src/main/res/layout/widget_kofi.xml","EFC23914BC3B31BDA9F7643E520D3CA85670ECDD5AB31A9E58E20EDD273731FC"
"parameters_preferences.xml","app/src/main/res/menu/bottom_nav_menu.xml","C189E5428A35ED56F6E6DD3737C63DD73C7F4D94D23013A87C2772194D1ECBAB"
"package-tree.html","app/src/main/res/raw/animation_lottie_happy.json","C0B4C3FE80F94B9F0F6A0EC39802ADB9A2F90EAFC07E40299C07F8D4FB1F0704"
"ActionLooper.html","app/src/main/res/raw/animation_lottie_pikachu.json","12ACC90BB2DB96BB0D1424E90147B7C9935D6CECC383E611C5290790A70D0E02"
"ModelHandler.html","app/src/main/res/values/colors.xml","47A56617D72042A9FBC27F2828201712D7614F21D8ED80FAC0ADD93383E4E3CA"
"package-summary (22).html","app/src/main/res/values/ic_launcher_background.xml","01CD01ECD3861566C6327C168F4985EE6DA4C538085FB206754D492EAE7254F1"
"package-tree (23).html","app/src/main/res/values/strings.xml","146E9099C851D20FEDFE4D72E1100E8F9BB85DE38298EAB2CBE71654C2C6AC42"
"ModelHandler.Detector.html","app/src/main/res/values/themes.xml","8C12800F52ACEC1482EFB34166D5C232D8A8F58A320DFD1E6A7F9B48B461B3E3"
"package-tree (21).html","app/src/main/res/values-es/strings.xml","B804199E768FD39CEDDF2118949391D436AC879F92EDA755A5B1A2A9C56E3D95"
"package-summary (24).html","app/src/main/res/values-night/themes.xml","6549639B7E62EBCCC297612CE0631CB8436D3221354CF728876131A8F7DFC662"
"ActionService.html","app/src/main/res/xml/backup_rules.xml","9F7E4C84C8FD2C81478D15962383F47CC6FF55D62ABCD40C8FFA6FC08A8C35B7"
"FloatingMenuService.Callbacks.html","app/src/main/res/xml/data_extraction_rules.xml","CB1FC47AB4A984530ED60E0E6EE638929C3038290E7E7E0B4B03A3A30FBE7381"
"FloatingMenuService.LocalBinder.html","app/src/main/res/xml/global_action_bar_service.xml","D1FA20F3699A646C0775BBDE36C0E1B5B4BBFA397B64480539C20DD977B0CA91"
"FloatingMenuService.html","app/src/main/res/xml/parameters_preferences.xml","B42E69AF5CF112F8A39F9E1D217FE2B847F48AD7E404F7068304B068DACE0FB6"
"package-summary (28) (1).html","app/src/test/java/com/juancavr6/regibot/ExampleUnitTest.java","785CE42587DF2D7858A1A343B638660C37FF3D4702EB244619F14DB9E6CD720F"
"package-tree (29).html","build.gradle","3641584483300D6174BF6790235A2FEB6C24657C85AB7D2F0B4E94D6EE83021B"
"download (1)","docs/ORIGINAL-README.md","00A086286ED39F2DDB45EE100FFA3E945BF769FCFBA103F5EC0541AF0F3FFB53"
"ListSeparatorDecoration.html","gradle.properties","22B9C89293AA254B1A9ED62E9B364261C5C37500DB4E4E0F65919FDAE4F446F4"
"package-tree (31).html","gradle/libs.versions.toml","FD5BDD5C05A110F6737CE69C4F666F63CB9749BC87610599E46E8D5858288E2C"
"MoreFragment.html","gradle/wrapper/gradle-wrapper.jar","E996D452D2645E70C01C11143CA2D3742734A28DA2BF61F25C82BDC288C9E637"
"ParamsFragment.html","gradle/wrapper/gradle-wrapper.properties","C5E75385C0370EED60080695AFE15D0DFCA0C5E2B9E2EF36FF1B8F278F179897"
"package-summary (32).html","gradlew","63135287117A1E6D12C84580F1F49C61D1BA02218ECD28660605E97F976E7D65"
"package-tree (33).html","gradlew.bat","C46A27C79007746DE5922B17ABB6230D64AD8B1BA3AD1585EE5C6543C2A9B129"
"README.md","LICENSE","1F3DB6ADF2AA5B56948FD4E0843FE6BDBB67B5302FA6A02D792F74D1B806FED7"
"package-summary (34).html","settings.gradle","53CDB7E6FAEC4F09530E01F8192EB4CB88B0C2236348E4E5335FDF5EF5714E89"
